# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
host: jobsgalore.eu
User-agent: *
Disallow: /gatetway/
Disallow: /clients/
Disallow: /bill
Disallow: /payment/
Disallow: /payments/
Disallow: /admin/
Disallow: /contact/
Disallow: /privacy/
Disallow: /terms_and_conditions/
Disallow: /jobs/new
Disallow: /resumes/new
Disallow: /clients/sign_in
Disallow: /clients/sign_up
Disallow: /sign_up_employer
Disallow: /clients/password/new

User-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: Detectify
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: Riddler
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: LinkpadBot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: FlipboardProxy
Disallow: /
User-agent: aiHitBot
Disallow: /
User-agent: trovitBot
Disallow: /
User-agent: BUbiNG
Disallow: /
User-agent: MauiBot
Disallow: /
Sitemap: https://JobsGalore.eu/sitemap.xml
